index,compression_type,byte_length,compression_ratio,compression_duration,transmission_duration,average_compression_duration,average_transmission_duration,average_both
1,0,136112,1,0,39763,0,39763,39763
2,2,119602,0.877929,163,100,81,19931,20013
3,2,788380,0.984166,1194,91470,452,43777,44230
4,2,741708,0.984627,1386,80516,685,52962,53648
5,2,760704,0.984368,2315,76551,1011,57680,58691
6,2,769192,0.98472,2555,110363,1268,66460,67729
7,2,750950,0.985323,2067,48383,1382,63878,65260
8,2,772282,0.98606,1940,69352,1452,64562,66014
9,2,767712,0.985267,1109,62054,1414,64283,65697
10,2,746506,0.984452,1031,87592,1376,66614,67990
11,2,771682,0.984901,1045,83136,1345,68116,69462
12,2,775964,0.984696,1067,93264,1322,70212,71534
13,2,753748,0.985456,1192,101792,1312,72641,73953
14,2,778100,0.984807,1350,114058,1315,75599,76914
15,2,778918,0.984646,1485,562,1326,70597,71923
16,2,748084,0.984207,1242,115571,1321,73407,74729
17,2,794764,0.984808,1800,128361,1349,76640,77989
18,2,822062,0.98741,2198,826,1396,72428,73825
19,2,777146,0.986186,1528,133285,1403,75631,77035
20,2,741086,0.984262,1011,573,1383,71878,73262
21,2,760472,0.985251,1119,149997,1371,75598,76969
22,2,758166,0.986055,1506,501,1377,72185,73562
23,2,729154,0.985098,1715,175411,1392,76673,78065
24,2,783908,0.986445,1067,404,1378,73495,74873
25,2,571022,0.97885,877,220404,1358,79371,80730
26,2,462148,0.973615,682,295,1332,76330,77662
27,2,503160,0.978789,600,266,1305,73512,74818
28,2,485246,0.977814,543,204881,1278,78204,79482
29,2,519906,0.977958,544,267,1252,75517,76769
30,2,505236,0.978411,620,478,1231,73015,74247
31,2,531544,0.981071,825,200973,1218,77143,78362
32,2,485326,0.976197,731,218,1203,74739,75942
33,2,516320,0.9796,836,342,1192,72485,73677
34,2,503588,0.979027,504,222853,1171,76907,78079
35,2,510900,0.980599,535,348,1153,74720,75874
36,2,481954,0.977134,647,435,1139,72656,73796
37,2,509356,0.97941,647,302177,1126,78860,79986
38,2,481304,0.976387,573,318,1111,76793,77904
39,2,501460,0.980379,584,479,1098,74836,75934
40,2,481914,0.978037,629,263,1086,72972,74058
41,2,512296,0.979249,1237,524,1090,71205,72295
42,2,480494,0.97822,580,194662,1078,74144,75222
43,2,513382,0.980335,545,261,1065,72426,73491
44,2,497738,0.980989,560,289,1054,70786,71840
45,2,514928,0.981264,525,213385,1042,73955,74998
46,2,487674,0.980572,501,236,1030,72353,73383
47,2,504100,0.980007,571,454,1020,70823,71844
48,2,498834,0.977094,598,187848,1012,73261,74273
49,2,510896,0.980546,705,252,1005,71771,72777
50,2,600802,0.982293,853,319,1002,70342,71344
51,2,513814,0.979455,534,188652,993,72662,73655
52,2,505972,0.982363,641,395,986,71272,72259
53,2,470090,0.976311,902,358,985,69934,70919
54,2,476154,0.978806,891,185853,983,72080,73064
55,2,491716,0.978828,596,276,976,70775,71751
56,2,461514,0.976427,993,573,976,69521,70498
57,2,485146,0.97818,624,199308,970,71798,72769
58,2,450282,0.973928,545,295,963,70565,71529
59,2,439130,0.975723,580,276,956,69374,70331
60,2,395864,0.97155,524,264,949,68222,69172
61,2,458132,0.976195,665,195522,944,70309,71254
62,2,849092,0.986573,1911,881,960,69189,70150
63,2,808622,0.987049,1915,178966,975,70932,71907
64,2,776828,0.985802,1545,473,984,69831,70815
65,2,796024,0.985656,1137,204145,986,71897,72884
66,2,804852,0.985343,1412,881,993,70821,71814
67,2,783358,0.985822,1203,221443,996,73069,74066
68,2,787560,0.986354,1927,669,1010,72005,73015
69,2,778906,0.985937,1754,201963,1020,73888,74909
70,2,755870,0.985438,2103,843,1036,72844,73881
71,2,771800,0.985746,1141,211996,1037,74804,75842
72,2,767178,0.984996,1101,401,1038,73771,74810
73,2,750466,0.983769,1152,215114,1040,75707,76747
74,2,768794,0.986605,1198,775,1042,74695,75737
75,2,770602,0.985334,1776,208606,1052,76480,77532
76,2,760674,0.986433,1066,593,1052,75482,76534
77,2,772980,0.986427,1113,200315,1053,77103,78156
78,2,777386,0.986631,1056,441,1053,76120,77173
79,2,769644,0.98434,994,202018,1052,77714,78766
80,2,785996,0.986381,1386,495,1056,76748,77805
81,2,791546,0.985334,1183,198985,1058,78257,79315
82,2,782330,0.98559,1118,513,1058,77309,78368
83,2,801002,0.985873,1054,198239,1058,78766,79825
84,2,805406,0.986118,1056,402,1058,77833,78892
85,2,794198,0.984957,1068,211981,1058,79412,80470
86,2,807170,0.986799,1178,497,1060,78494,79554
87,2,810284,0.985996,1078,206778,1060,79968,81029
88,2,789214,0.985621,1068,394,1060,79064,80125
89,2,793654,0.986396,1025,207353,1060,80506,81566
90,2,776360,0.98646,1078,501,1060,79617,80677
91,2,785854,0.98648,1494,213799,1065,81091,82156
92,2,782542,0.98542,1008,408,1064,80214,81279
93,2,762918,0.985703,1029,196339,1064,81463,82527
94,2,777762,0.986917,1065,462,1064,80601,81665
95,2,790216,0.986961,1098,217154,1064,82039,83103
96,2,775190,0.985404,1029,375,1064,81188,82252
97,2,802582,0.986273,1285,208390,1066,82499,83566
98,2,808328,0.987886,1265,704,1068,81665,82733
99,2,786802,0.984891,1034,214259,1068,83004,84072
100,2,800938,0.98696,1060,399,1067,82178,83246
101,2,790646,0.985126,1039,211799,1067,83461,84529
102,2,775046,0.986857,1117,428,1068,82647,83715
103,2,827354,0.986966,1124,206615,1068,83851,84919
104,2,801678,0.986006,1140,431,1069,83049,84118
105,2,746200,0.984183,1313,212102,1071,84278,85349
106,2,760550,0.985138,1176,554,1072,83488,84561
107,2,750728,0.98469,1646,204576,1078,84619,85698
108,2,719440,0.984337,1197,623,1079,83842,84921
109,2,744460,0.985017,967,205468,1078,84958,86036
110,2,750454,0.984796,1008,390,1077,84189,85266
111,2,727120,0.985995,1081,334,1077,83433,84511
112,2,765468,0.986245,1331,210197,1079,84565,85645
113,2,769454,0.987198,2041,811,1088,83824,84912
114,2,743984,0.984043,1073,217700,1088,84998,86086
115,2,763924,0.984296,1925,1028,1095,84268,85364
116,2,767156,0.986123,1395,197001,1098,85240,86338
117,2,734400,0.984704,1033,327,1097,84514,85612
118,2,760836,0.985171,1223,200374,1098,85496,86595
119,2,754934,0.983715,974,739,1097,84784,85881
120,2,733370,0.9855,1327,191726,1099,85675,86774
121,2,759302,0.985543,1651,919,1103,84975,86078
122,2,736420,0.983509,1710,204929,1108,85958,87067
123,2,758540,0.983768,1884,768,1115,85265,86380
124,2,757812,0.985246,1849,183413,1121,86057,87178
125,2,730834,0.983975,1313,616,1122,85373,86496
126,2,763198,0.985677,1649,202410,1126,86302,87429
127,2,768986,0.985314,1183,582,1127,85627,86754
128,2,748540,0.983865,1573,194604,1130,86478,87609
129,2,757190,0.98456,1107,397,1130,85811,86942
130,2,748396,0.985468,1433,187474,1132,86593,87726
131,2,765650,0.984987,1093,397,1132,85935,87068
132,2,766336,0.984836,1094,197692,1132,86782,87914
133,2,807266,0.98549,1126,561,1132,86133,87266
134,2,751592,0.984863,960,209299,1130,87053,88184
135,2,777060,0.986047,1072,589,1130,86412,87543
136,2,779486,0.985623,1172,199352,1130,87243,88373
137,2,759018,0.983734,1056,398,1130,86609,87739
138,2,773418,0.985859,1211,200156,1130,87431,88562
139,2,782546,0.986469,1341,833,1132,86808,87941
140,2,765468,0.985859,1984,202879,1138,87638,88776
141,2,780958,0.985361,1768,614,1142,87020,88163
142,2,780336,0.984895,1763,207584,1147,87869,89017
143,2,766636,0.983866,1823,766,1152,87260,88412
144,2,780902,0.985281,2524,200923,1161,88050,89211
145,2,783428,0.986288,1707,742,1165,87447,88613
146,2,767506,0.985751,1153,197549,1165,88202,89367
147,2,781668,0.986108,1237,796,1165,87607,88773
148,2,786312,0.984731,1174,199071,1165,88360,89526
149,2,773132,0.986883,1195,644,1165,87771,88937
150,2,792208,0.987239,1373,202477,1167,88536,89703
151,2,796000,0.986174,1118,460,1167,87953,89120
152,2,791044,0.98517,1657,200813,1170,88695,89866
153,2,804844,0.985797,1036,206612,1169,89466,90635
154,2,797504,0.985878,1077,393,1168,88888,90056
155,2,784954,0.987612,1043,205318,1167,89639,90807
156,2,801146,0.985177,1262,406,1168,89067,90235
157,2,806332,0.987426,1122,201056,1168,89780,90948
158,2,798238,0.986015,1555,760,1170,89217,90387
159,2,795208,0.985798,2022,205529,1176,89948,91124
160,2,792586,0.986402,1404,582,1177,89390,90567
161,2,774300,0.985115,1509,213864,1179,90163,91342
162,2,783706,0.986101,1360,658,1180,89610,90791
163,2,780238,0.986305,1071,215271,1179,90381,91561
164,2,769538,0.985102,1420,551,1181,89833,91015
165,2,779998,0.98655,1326,205540,1182,90535,91717
166,2,765692,0.98498,1201,656,1182,89993,91176
167,2,786960,0.987234,1089,214530,1181,90739,91921
168,2,794430,0.986184,1080,512,1181,90202,91383
169,2,783252,0.9855,989,208146,1180,90900,92080
170,2,791724,0.987108,1141,814,1179,90370,91550
171,2,788084,0.985292,1321,205047,1180,91040,92221
172,2,779198,0.985458,1013,444,1179,90514,91694
173,2,787050,0.986041,1046,226759,1178,91301,92480
174,2,788172,0.986646,1057,396,1178,90779,91957
175,2,777142,0.984961,1035,516,1177,90263,91441
176,2,794648,0.985955,2405,212250,1184,90956,92141
177,2,797110,0.986425,1173,677,1184,90446,91630
178,2,791950,0.987351,1146,196861,1184,91044,92228
179,2,807500,0.987048,1056,204144,1183,91676,92859
180,2,804680,0.985886,1044,417,1182,91169,92351
181,2,823352,0.986353,1108,193724,1182,91735,92918
182,2,826142,0.986641,2021,841,1186,91236,92423
183,2,815558,0.98605,1776,198565,1190,91822,93013
184,2,822276,0.986122,1234,632,1190,91327,92517
185,2,799662,0.986574,1120,219797,1189,92021,93211
186,2,847558,0.985203,1131,642,1189,91530,92720
187,2,834604,0.986492,1135,214308,1189,92187,93376
188,2,819588,0.986847,1207,418,1189,91698,92888
189,2,776924,0.987127,1048,212950,1188,92340,93529
190,2,772144,0.985833,1199,595,1188,91857,93046
191,2,769450,0.985383,1410,214560,1189,92500,93689
192,2,820596,0.988308,1067,399,1189,92020,93209
193,2,829870,0.987047,1080,216093,1188,92663,93851
194,2,848190,0.987296,1151,434,1188,92187,93376
195,2,788326,0.986206,1260,208818,1188,92785,93974
196,2,777508,0.987226,2242,844,1194,92316,93511
197,2,728348,0.984297,1590,205017,1196,92888,94085
198,2,774956,0.985518,1074,506,1195,92422,93617
199,2,807440,0.985847,1357,219348,1196,93060,94256
200,2,953582,0.987963,1251,580,1196,92597,93794
201,2,993622,0.989545,1621,215034,1198,93206,94405
202,2,951242,0.988209,1243,210633,1199,93788,94987
203,2,961336,0.988988,1936,837,1202,93330,94532
204,2,924704,0.987299,1801,205034,1205,93877,95083
205,2,958316,0.988542,1479,625,1206,93422,94629
206,2,964254,0.987568,1892,192530,1210,93904,95114
207,2,929278,0.986009,1255,209384,1210,94461,95672
208,2,942698,0.987482,2498,1368,1216,94014,95231
209,2,939330,0.988194,1210,178230,1216,94417,95633
210,2,923834,0.98843,1252,220371,1216,95017,96233
211,2,954248,0.988932,1214,567,1216,94569,95786
212,2,958420,0.989204,1502,210309,1218,95115,96333
213,2,951352,0.988175,1198,495,1218,94671,95889
214,2,983058,0.989095,1369,200080,1218,95163,96382
215,2,995070,0.989733,1715,205160,1221,95675,96896
216,2,972912,0.987712,2430,1227,1226,95238,96464
217,2,997308,0.989032,1355,182847,1227,95641,96869
218,2,985694,0.987772,1643,211595,1229,96173,97402
219,2,1.01293e+06,0.989392,1814,191014,1231,96606,97838
220,2,1.02168e+06,0.989436,1359,616,1232,96170,97402
221,2,1.05148e+06,0.989766,1419,222338,1233,96741,97974
222,2,1.00862e+06,0.988004,1724,1027,1235,96310,97545
223,2,1.04586e+06,0.989438,1059,208099,1234,96811,98046
224,2,1.00328e+06,0.987967,1433,217106,1235,97348,98584
225,2,1.02803e+06,0.98983,1597,820,1237,96919,98156
226,2,991212,0.988902,2452,210169,1242,97420,98663
227,2,1.01597e+06,0.989971,1648,218929,1244,97955,99200
228,2,970346,0.988567,1699,937,1246,97530,98776
229,2,999338,0.989734,1416,211108,1247,98026,99273
230,2,977250,0.987944,975,212809,1245,98525,99771
231,2,1.01051e+06,0.990257,1127,498,1245,98101,99346
232,2,983322,0.989194,1151,212319,1244,98593,99838
233,2,1.0104e+06,0.989721,2139,192611,1248,98996,100245
234,2,985206,0.988361,1067,484,1248,98575,99823
235,2,1.00904e+06,0.989265,1299,206170,1248,99033,100281
236,2,1.00328e+06,0.988636,1357,217855,1248,99537,100785
237,2,691522,0.983751,1086,605,1248,99119,100367
238,2,619760,0.981217,1186,534,1247,98705,99953
239,2,638790,0.98198,729,211533,1245,99177,100423
240,2,631546,0.981112,935,322,1244,98765,100009
241,2,659818,0.984145,1015,233531,1243,99324,100568
242,2,669132,0.984122,1013,323,1242,98915,100158
243,2,686226,0.982828,1497,445,1243,98510,99754
244,2,694108,0.982866,1363,209280,1243,98964,100208
245,2,716974,0.984335,3363,1313,1252,98565,99818
246,2,717470,0.984346,1102,198451,1251,98972,100223
247,2,735296,0.983774,1412,500,1252,98573,99825
248,2,735540,0.983668,1108,210052,1252,99022,100274
249,2,752658,0.985516,1100,492,1251,98627,99878
250,2,735258,0.983702,1125,357,1250,98234,99484
251,2,752304,0.984939,1178,212151,1250,98687,99938
252,2,749350,0.985313,1198,441,1250,98298,99548
253,2,748208,0.982963,1201,186155,1250,98645,99895
254,2,752984,0.9842,1033,366,1249,98258,99507
255,2,722386,0.982293,1040,200652,1248,98659,99908
256,2,721944,0.985196,1011,394,1247,98276,99523
257,2,704354,0.983669,1004,196313,1246,98657,99904
258,2,686960,0.984183,2123,1129,1250,98279,99529
259,2,704354,0.983504,1448,191884,1250,98640,99891
260,2,672278,0.983104,1621,846,1252,98264,99517
261,2,707236,0.984372,1481,204685,1253,98672,99925
262,2,830464,0.986496,1119,508,1252,98297,99550
263,2,789364,0.985966,1032,212958,1251,98733,99985
264,2,767888,0.987124,2160,794,1255,98362,99618
265,2,777090,0.986145,1735,181865,1257,98677,99934
266,2,772336,0.985585,1061,182775,1256,98994,100250
267,2,757764,0.983956,1931,2390,1258,98632,99891
268,2,774158,0.987013,2177,164649,1262,98878,100140
269,2,775552,0.986717,1255,154199,1262,99084,100346
270,2,768214,0.985779,1851,3947,1264,98731,99996
271,2,769930,0.9862,2033,183466,1267,99044,100311
272,2,758094,0.98549,1178,147267,1266,99221,100488
273,2,761468,0.985469,1007,3019,1265,98869,100135
274,2,765110,0.986984,995,311573,1264,99645,100910
275,2,760414,0.986874,962,341,1263,99284,100548
276,2,768008,0.986518,1107,107181,1263,99313,100576
277,2,771616,0.985783,1413,814,1263,98957,100221
278,2,763902,0.985385,1069,420,1263,98603,99866
279,2,775830,0.986188,1398,636,1263,98252,99515
280,2,776304,0.986991,1723,188479,1265,98574,99839
281,2,765152,0.986153,1148,584,1264,98225,99490
282,2,814810,0.987438,1266,195574,1264,98570,99835
283,2,1.0584e+06,0.987048,2391,209677,1268,98963,100232
284,2,1.06053e+06,0.988498,1539,746,1269,98617,99887
285,2,1.06158e+06,0.987946,2005,191005,1272,98941,100214
286,2,1.01777e+06,0.988005,1300,340176,1272,99785,101057
287,2,1.05466e+06,0.989143,2144,623,1275,99439,100715
288,2,1.05677e+06,0.988411,1757,172245,1277,99692,100969
289,2,1.01585e+06,0.987313,1794,818,1278,99350,100629
290,2,1.04066e+06,0.988153,1115,198824,1278,99693,100971
291,2,1.0445e+06,0.988494,1572,220270,1279,100107,101387
292,2,995812,0.987501,1464,1035,1280,99768,101048
293,2,1.02204e+06,0.989262,1439,213434,1280,100156,101436
294,2,982788,0.988108,3166,218643,1286,100559,101846
295,2,1.01606e+06,0.988953,1673,831,1288,100221,101509
296,2,1.0175e+06,0.987933,1981,210673,1290,100594,101885
297,2,992380,0.986995,1537,201167,1291,100933,102224
298,2,1.04243e+06,0.988241,1198,654,1291,100596,101887
299,2,1.05526e+06,0.988549,1600,203352,1292,100940,102232
300,2,1.0212e+06,0.987627,1379,199315,1292,101268,102560
301,2,1.07408e+06,0.989261,1402,537,1292,100933,102226
302,2,938990,0.988361,1184,215433,1292,101312,102605
303,2,920640,0.988609,1294,204055,1292,101651,102944
304,2,895758,0.986744,1960,983,1294,101320,102615
305,2,923562,0.988469,2269,205515,1297,101662,102960
306,2,930750,0.987898,1509,701,1298,101332,102630
307,2,909788,0.98774,1772,197894,1300,101646,102946
308,2,937394,0.989363,1549,232458,1300,102071,103372
309,2,934518,0.986878,2210,747,1303,101743,103047
310,2,924334,0.988111,1506,236207,1304,102177,103481
311,2,953656,0.989319,2488,1534,1308,101853,103162
312,2,965942,0.988811,2042,229801,1310,102263,103574
313,2,948576,0.989163,1252,481,1310,101938,103249
314,2,970930,0.988381,1236,198956,1310,102247,103557
315,2,972596,0.988435,1239,217108,1309,102612,103922
316,2,949686,0.988498,1246,641,1309,102289,103599
317,2,970398,0.987349,1296,234462,1309,102706,104016
318,2,967634,0.989806,1265,646,1309,102385,103695
319,2,936624,0.987775,1560,234109,1310,102798,104108
